"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: allocationSize"
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect","sample",16,8567355,"621,458447","119,230764","ns/op",0
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.00","sample",16,1,"19,000000",NaN,"ns/op",0
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.50","sample",16,1,"43,000000",NaN,"ns/op",0
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.90","sample",16,1,"64,000000",NaN,"ns/op",0
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.95","sample",16,1,"142,000000",NaN,"ns/op",0
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.99","sample",16,1,"594,000000",NaN,"ns/op",0
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.999","sample",16,1,"1124,000000",NaN,"ns/op",0
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.9999","sample",16,1,"15796,230400",NaN,"ns/op",0
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p1.00","sample",16,1,"53280768,000000",NaN,"ns/op",0
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect","sample",16,8393293,"719,004793","123,713685","ns/op",1
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.00","sample",16,1,"22,000000",NaN,"ns/op",1
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.50","sample",16,1,"54,000000",NaN,"ns/op",1
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.90","sample",16,1,"171,000000",NaN,"ns/op",1
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.95","sample",16,1,"335,000000",NaN,"ns/op",1
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.99","sample",16,1,"813,000000",NaN,"ns/op",1
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.999","sample",16,1,"1430,000000",NaN,"ns/op",1
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.9999","sample",16,1,"24906,918400",NaN,"ns/op",1
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p1.00","sample",16,1,"56033280,000000",NaN,"ns/op",1
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect","sample",16,9468738,"2127,618973","203,187589","ns/op",10
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.00","sample",16,1,"58,000000",NaN,"ns/op",10
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.50","sample",16,1,"278,000000",NaN,"ns/op",10
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.90","sample",16,1,"807,000000",NaN,"ns/op",10
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.95","sample",16,1,"994,000000",NaN,"ns/op",10
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.99","sample",16,1,"1518,000000",NaN,"ns/op",10
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.999","sample",16,1,"3600,000000",NaN,"ns/op",10
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.9999","sample",16,1,"5234688,000000",NaN,"ns/op",10
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p1.00","sample",16,1,"71958528,000000",NaN,"ns/op",10
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect","sample",16,8574934,"12114,311305","468,759014","ns/op",100
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.00","sample",16,1,"422,000000",NaN,"ns/op",100
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.50","sample",16,1,"3416,000000",NaN,"ns/op",100
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.90","sample",16,1,"4512,000000",NaN,"ns/op",100
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.95","sample",16,1,"4896,000000",NaN,"ns/op",100
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.99","sample",16,1,"6232,000000",NaN,"ns/op",100
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.999","sample",16,1,"90880,000000",NaN,"ns/op",100
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.9999","sample",16,1,"22544384,000000",NaN,"ns/op",100
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p1.00","sample",16,1,"67371008,000000",NaN,"ns/op",100
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect","sample",16,4277023,"74720,543182","1463,709661","ns/op",1000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.00","sample",16,1,"4536,000000",NaN,"ns/op",1000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.50","sample",16,1,"34048,000000",NaN,"ns/op",1000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.90","sample",16,1,"39680,000000",NaN,"ns/op",1000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.95","sample",16,1,"42688,000000",NaN,"ns/op",1000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.99","sample",16,1,"49152,000000",NaN,"ns/op",1000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.999","sample",16,1,"15990784,000000",NaN,"ns/op",1000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.9999","sample",16,1,"36739167,027222",NaN,"ns/op",1000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p1.00","sample",16,1,"84017152,000000",NaN,"ns/op",1000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect","sample",16,427423,"748986,233871","14604,319918","ns/op",10000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.00","sample",16,1,"91264,000000",NaN,"ns/op",10000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.50","sample",16,1,"353280,000000",NaN,"ns/op",10000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.90","sample",16,1,"381952,000000",NaN,"ns/op",10000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.95","sample",16,1,"429056,000000",NaN,"ns/op",10000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.99","sample",16,1,"16203776,000000",NaN,"ns/op",10000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.999","sample",16,1,"37852020,736000",NaN,"ns/op",10000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.9999","sample",16,1,"56625096,294388",NaN,"ns/op",10000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p1.00","sample",16,1,"82182144,000000",NaN,"ns/op",10000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect","sample",16,42683,"7509462,939718","139440,846383","ns/op",100000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.00","sample",16,1,"887808,000000",NaN,"ns/op",100000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.50","sample",16,1,"3612672,000000",NaN,"ns/op",100000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.90","sample",16,1,"19496960,000000",NaN,"ns/op",100000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.95","sample",16,1,"27197440,000000",NaN,"ns/op",100000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.99","sample",16,1,"42991616,000000",NaN,"ns/op",100000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.999","sample",16,1,"63656165,376000",NaN,"ns/op",100000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.9999","sample",16,1,"89195911,577599",NaN,"ns/op",100000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p1.00","sample",16,1,"103022592,000000",NaN,"ns/op",100000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect","sample",16,4298,"74838147,514193","1365716,892599","ns/op",1000000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.00","sample",16,1,"22544384,000000",NaN,"ns/op",1000000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.50","sample",16,1,"73400320,000000",NaN,"ns/op",1000000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.90","sample",16,1,"111017984,000000",NaN,"ns/op",1000000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.95","sample",16,1,"121372672,000000",NaN,"ns/op",1000000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.99","sample",16,1,"142606336,000000",NaN,"ns/op",1000000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.999","sample",16,1,"170577362,944000",NaN,"ns/op",1000000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p0.9999","sample",16,1,"210501632,000000",NaN,"ns/op",1000000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialDirect:sequentialDirect·p1.00","sample",16,1,"210501632,000000",NaN,"ns/op",1000000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack","sample",16,9234506,"1145,698585","143,295148","ns/op",0
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.00","sample",16,1,"93,000000",NaN,"ns/op",0
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.50","sample",16,1,"149,000000",NaN,"ns/op",0
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.90","sample",16,1,"177,000000",NaN,"ns/op",0
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.95","sample",16,1,"190,000000",NaN,"ns/op",0
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.99","sample",16,1,"225,000000",NaN,"ns/op",0
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.999","sample",16,1,"305,000000",NaN,"ns/op",0
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.9999","sample",16,1,"12072,788800",NaN,"ns/op",0
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p1.00","sample",16,1,"41222144,000000",NaN,"ns/op",0
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack","sample",16,8374413,"1179,632752","146,739409","ns/op",1
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.00","sample",16,1,"124,000000",NaN,"ns/op",1
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.50","sample",16,1,"183,000000",NaN,"ns/op",1
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.90","sample",16,1,"205,000000",NaN,"ns/op",1
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.95","sample",16,1,"221,000000",NaN,"ns/op",1
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.99","sample",16,1,"268,000000",NaN,"ns/op",1
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.999","sample",16,1,"363,000000",NaN,"ns/op",1
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.9999","sample",16,1,"14213,625600",NaN,"ns/op",1
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p1.00","sample",16,1,"39976960,000000",NaN,"ns/op",1
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack","sample",16,9526722,"2438,953522","193,736688","ns/op",10
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.00","sample",16,1,"365,000000",NaN,"ns/op",10
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.50","sample",16,1,"488,000000",NaN,"ns/op",10
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.90","sample",16,1,"524,000000",NaN,"ns/op",10
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.95","sample",16,1,"605,000000",NaN,"ns/op",10
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.99","sample",16,1,"763,000000",NaN,"ns/op",10
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.999","sample",16,1,"934,000000",NaN,"ns/op",10
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.9999","sample",16,1,"8003584,000000",NaN,"ns/op",10
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p1.00","sample",16,1,"50331648,000000",NaN,"ns/op",10
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack","sample",16,8762611,"10214,880483","365,747903","ns/op",100
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.00","sample",16,1,"2788,000000",NaN,"ns/op",100
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.50","sample",16,1,"3636,000000",NaN,"ns/op",100
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.90","sample",16,1,"3732,000000",NaN,"ns/op",100
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.95","sample",16,1,"4320,000000",NaN,"ns/op",100
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.99","sample",16,1,"5584,000000",NaN,"ns/op",100
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.999","sample",16,1,"11590,208000",NaN,"ns/op",100
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.9999","sample",16,1,"19267584,000000",NaN,"ns/op",100
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p1.00","sample",16,1,"63963136,000000",NaN,"ns/op",100
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack","sample",16,4287549,"73809,111165","1248,024137","ns/op",1000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.00","sample",16,1,"27552,000000",NaN,"ns/op",1000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.50","sample",16,1,"35072,000000",NaN,"ns/op",1000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.90","sample",16,1,"38080,000000",NaN,"ns/op",1000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.95","sample",16,1,"46144,000000",NaN,"ns/op",1000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.99","sample",16,1,"56192,000000",NaN,"ns/op",1000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.999","sample",16,1,"16023552,000000",NaN,"ns/op",1000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.9999","sample",16,1,"27361280,000000",NaN,"ns/op",1000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p1.00","sample",16,1,"56033280,000000",NaN,"ns/op",1000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack","sample",16,428652,"746944,376846","12416,145825","ns/op",10000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.00","sample",16,1,"274944,000000",NaN,"ns/op",10000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.50","sample",16,1,"365056,000000",NaN,"ns/op",10000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.90","sample",16,1,"412160,000000",NaN,"ns/op",10000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.95","sample",16,1,"520192,000000",NaN,"ns/op",10000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.99","sample",16,1,"16351232,000000",NaN,"ns/op",10000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.999","sample",16,1,"28344320,000000",NaN,"ns/op",10000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.9999","sample",16,1,"38675067,699200",NaN,"ns/op",10000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p1.00","sample",16,1,"62324736,000000",NaN,"ns/op",10000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack","sample",16,36608,"8736260,811189","132735,590236","ns/op",100000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.00","sample",16,1,"3002368,000000",NaN,"ns/op",100000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.50","sample",16,1,"4268032,000000",NaN,"ns/op",100000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.90","sample",16,1,"20185088,000000",NaN,"ns/op",100000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.95","sample",16,1,"25740902,400000",NaN,"ns/op",100000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.99","sample",16,1,"35717120,000000",NaN,"ns/op",100000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.999","sample",16,1,"50305564,672005",NaN,"ns/op",100000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.9999","sample",16,1,"61957144,575998",NaN,"ns/op",100000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p1.00","sample",16,1,"69861376,000000",NaN,"ns/op",100000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack","sample",16,3400,"90083511,115294","1543012,184664","ns/op",1000000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.00","sample",16,1,"41025536,000000",NaN,"ns/op",1000000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.50","sample",16,1,"91750400,000000",NaN,"ns/op",1000000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.90","sample",16,1,"124518400,000000",NaN,"ns/op",1000000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.95","sample",16,1,"134742016,000000",NaN,"ns/op",1000000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.99","sample",16,1,"153613762,560000",NaN,"ns/op",1000000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.999","sample",16,1,"180872806,400001",NaN,"ns/op",1000000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p0.9999","sample",16,1,"192151552,000000",NaN,"ns/op",1000000
"ru.vektory79.kspeedup.stack.jmh.SequentialAllocation.sequentialStack:sequentialStack·p1.00","sample",16,1,"192151552,000000",NaN,"ns/op",1000000
